¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,3465,¶i®õ¹q¤l,¶i®õ¹q¤l,NAE,¶i®õ¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,NEW ADVANCED ELECTRONICS TECHNOLOGIES CO.LTD,°ª¶¯¥«·s¿³°Ï¥ÁÅv¤@¸ô251¸¹19¼Ó¤§1,07-229-1788,07-227-5988,,,,,323,19930409,,20080128,20051028,20040915,14,¨·®aã¸,¨·®aã¸,³¯¬üªÚ,°]°Èªø,2,https://www.naeaudio.com,official@naeaudio.com,¥üÂ×ÃÒ¨éªÑ°È¥N²z³¡,(02)3393-0898,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23420,¹q¤l¤U´å-¨ä¥L,´­Án¾¹­µÅT²Õ¦X¤§³]­p¬ãµo¡B»s³y¤Î¶R½æ,TW0003465001,84232790,323298.62,323298.62,,32329.862,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3466,­P®¶,­P®¶,SKARDIN,­P®¶¥ø·~ªÑ¥÷¦³­­¤½¥q,Skardin Industrial Corporation,·s¥_¥«¤T­«°Ï¿³¼w¸ô123-1¸¹8¼Ó,02-85123068,02-85123086,,,,,609,19820323,,20060517,20050302,20040916,15,§d®¶°®,±i¤Õºû,§õ®Ë¦{,°]·|³¡¸g²z,2,http://www.skardin.com.tw,andy@skardin.com.tw,¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27686668,27,¹q¤l¡V³q«Hºô¸ô,Communications and Internet,TWC32,OTC³q«Hºô¸ô·~,C23250,¹q¤l¤¤´å-³q°T³]³Æ,½Ã¬P¹qµø±µ¦¬¨t²Î¥~¾P­µÅT¤§»s³y¥[¤u¤Î¶R½æ¡B¤@¯ë¶i¥X¤f¶T©ö¡B¥N²z°ê¤º¥~¼t°Ó«e¦U¶µ¦³Ãö²£«~¤§³ø»ù§ë¼Ð¤Î¾P°â,TW0003466009,12375925,608875.73,608875.73,,60887.573,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3479,¦w¶Ô,¦w¶Ô,Avalue,¦w¶Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,Avalue Technology Incorporation,·s¥_¥«¤¤©M°Ï³s«°¸ô228¸¹7¼Ó,(02)82262345,(02)66218551,,,,,705,20000719,,20100608,20071003,20050103,11,¼B²|ºö,±i¹Å­õ,³¯©{¹ç,¦æ¾P¥ø¹º³¡¸ê²`¸g²z,2,http://www.avalue.com.tw,spokesman@avalue.com.tw,¥x·sÃÒ¨éªÑ°È¥N²z³¡,(02)25048125,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWC30,OTC¹q¸£¤Î¶gÃä³]³Æ,C23330,¹q¤l¤U´å-¤u·~¹q¸£,³æªO¹q¸£¡B¨t²Î²£«~¡B²£·~¹q¸£¶gÃä,TW0003479002,70604376,705291.64,705291.64,,70529.164,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3481,¸s³Ð,¸s³Ð,INX,¸s³Ð¥ú¹qªÑ¥÷¦³­­¤½¥q,INNOLUX CORPORATION,·s¦Ë¬ì¾Ç¶é°Ï­]®ß¿¤¦Ë«nÂí¬ì¾Ç¸ô160¸¹,037-586000,037-586600,,,,,105596,20030114,20061024,,20050705,20050117,15,¬x¶i´­,·¨¬W²»,·¨¬W²»,Á`¸g²z,1,http://www.innolux.com,ir@innolux.com,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23711658,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWB35,¥ú¹q,C23140,¹q¤l¤¤´å-LCD-TFT­±ªO,¹q¤l¹s²Õ¥ó»s³y·~¡B°ê»Ú¶T©ö·~,TW0003481008,12800225,105596200.5,105596200.5,,10559620.05,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3483,¤O­P,¤O­P,FCN,¤O­P¬ì§ÞªÑ¥÷¦³­­¤½¥q,Forcecon Technology  Co. Ltd.,·s¦Ë¿¤¦Ë¥_¥«·s®õ¸ô31¸¹2¼Ó,03-5512035,03-5512039,,,,,779,19971113,,20061218,20050930,20050530,15,ÄÇ®¶©_,³s¬K·½,ªL¨q¶Ô,¨ó²z,2,http://www.forcecon.com,kellylin@forcecon.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWC30,OTC¹q¸£¤Î¶gÃä³]³Æ,C23210,¹q¤l¤¤´å-NB»P¤â¾÷¹s²Õ¥ó,NBThermalModule¡BOthers,TW0003483004,16266820,778599.85,778599.85,,77859.985,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3484,±]ÄË,±]ÄË,SOLTEAM,±]ÄË¥ø·~ªÑ¥÷¦³­­¤½¥q,Solteam Incorporation,®ç¶é¥«®ç¶é°Ï¸g°ê¸ô888¸¹7F¤§2¤§3,03-3162168,03-3162166,,,,,697,19920822,,20071109,20060630,20050531,14,±i«T¶³,´¿¤å¬F,ªô¯À­ë,ºÞ²zÁ`³B¸ê²`°ÆÁ`¸g²z,2,http://www.solteam.com.tw,sol_stock@solteam.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,ÅÜÀW±±¨î¾¹62.34%¡B¹q±±¸Ë¸m²£«~28.7%(ÅÜÀW±±¨î¾¹¡B¹q±±¸Ë¸m²£«~¡B¨ä¥L),TW0003484002,86834614,697365.57,697365.57,,69736.557,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3489,´ËÄ_,´ËÄ_,Sun Brothers,´ËÄ_¶}µoªÑ¥÷¦³­­¤½¥q,Sun Brothers Development Co. Limited,®ç¶é¥«Äª¦Ë°Ï«n®r¨½¥ÁÅv¸ô50¸¹,(03)326-7897,(03)316-4277,,,,,831,19910608,,20070929,20060310,20050801,14,Â²¤¸«°,Â²¤å¼ä,²ø¸qªÚ,¨ó²z,2,http://www.sunbrothers.com.tw,public@sunbrothers.com.tw,¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-2702-3999,14,«Ø§÷Àç«Ø,Building Material and Construction,TWC17,OTCÀç«ØÃþ,C25010,¶Ç²£-Àç«Ø,ºî¦XÀç«Ø¦¬¤J98.29%¡B¨ä¥L¦¬¤J1.71%¡B¦í¦v¤Î¤j¼Ó¶}µo¥X°â¦¬¤J%(¦í¦v¤Î¤j¼Ó¶}µo¯²°â¡Bºî¦XÀç«Ø),TW0003489001,86140894,831306.7,831306.7,,83130.67,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3490,³æ¤«,³æ¤«,singlewell,³æ¤«¤u·~ªÑ¥÷¦³­­¤½¥q,Single Well Industrial Corporation,·s¥_¥«¤g«°°Ï¤¤¤s¸ô77¸¹,02-22686191,02-22686351,,,,,570,19890720,,20071015,20060510,20050810,14,¤ý²»¦ë,´å©s­õ,´å©s­õ,Á`¸g²z,2,http://www.singlewell.com.tw,twia@singlewell.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2381-6288,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWC31,OTC¥ú¹q,C23150,¹q¤l¤¤´å-LCD-¹s²Õ¥ó,¼Ò¨ã¤Î³]³Æ78.54%¡B¥ú¹q21.46%¡B¨ä¥L%(¼Ò¨ã»s³y¡B¾÷¾¹³]³Æ»s³y¡B¤Ó¶§¯à¹q¯¸ºû¹B),TW0003490009,23393652,570064.35,570064.35,,57006.435,,10,NTD,,¼w©÷Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3491,ª@¹F¬ì,ª@¹F¬ì,UMT,ª@¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,Universal Microwave TechnologyInc.,°ò¶©¥«¤C°ô°Ï¤u«Ø¸ô1¸¹(¤»°ô¬ì§Þ¶é°Ï),(02)2452-5533,(02)2452-7722,,,,,622,19990907,,20080103,20061101,20050816,14,³¯²Q±Ó,§dªF¸q,³¢«T¨},°õ¦æ°ÆÁ`¸g²z,2,http://www.umt-tw.com,simon@umt-tw.com,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2702-3999,27,¹q¤l¡V³q«Hºô¸ô,Communications and Internet,TWC32,OTC³q«Hºô¸ô·~,C23250,¹q¤l¤¤´å-³q°T³]³Æ,·Lªi°ªÀW³q°T¤¸¥ó-Âoªi¾¹¡BÂù¤u¾¹¤§³]­p¬ãµo»P»s³y¡B·Lªi°ªÀW³q°T¤¸¥ó-¤Ñ½u¤Î¨ä¥L³Q°Ê¤¸¥ó¤§³]­p¬ãµo»P»s³y¡B,TW0003491007,16999508,621586.62,621586.62,,62158.662,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3492,ªø²±,ªø²±,ACT,ªø²±¬ì§ÞªÑ¥÷¦³­­¤½¥q,Advanced Connection Technology Inc.,251·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q69¸¹10¼Ó,(02)88091060,(02)28097786,,,,,355,19940426,,20150518,20051207,20050826,6,©|¤¸¨},¸­¤åÄQ,·¨¯Àªâ,½]®Ö¥DºÞ,2,http://www.actt.co,philice.yang@actt.co,¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)77531699,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¨T¨®¹q¤l³s±µ¾¹»s³y¥[¤u¤Î¶R½æ¡B¨T¨®½u²Õ²£«~»s³y¥[¤u¤Î¶R½æ¡B¼Ò¨ã³]­p»s³y¤Î¶R½æ,TW0003492005,84846066,355316,355316,,35531.6,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3494,¸Û¬ã,¸Û¬ã,HiTi,¸Û¬ã¬ì§ÞªÑ¥÷¦³­­¤½¥q,HiTi Digital Inc.,·s¥_¥«·s©±°Ï¥_·s¸ô¤T¬q213¸¹9¼Ó,(02)2912-6268,(02)2912-6118,,,,,1200,20010209,20071213,,20060504,20050831,14,¥ú­·§ë¸ê¦³­­¤½¥q¥Nªí¤H¡G¶ÀÓ¬,¶À«a´¼,ªô««°·,¬ãµo³B°ÆÁ`¸g²z,1,http://www.hiti.com,LIST3494@MS.TWSE.COM.TW,³Í°òÃÒ¨éªÑ°È¥N²z³¡,(02)2314-8800,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWB34,¹q¸£¤Î¶gÃä³]³Æ,C23420,¹q¤l¤U´å-¨ä¥L,¬Û¤ù¦Lªí¾÷¤Î¶gÃä¯Ó§÷¬ãµo§åµo¹s°â¤§¸gÀç¡B¨Æ°È©Ê¾÷¾¹³]³Æ§åµo¹s°â¡B°ê»Ú¶T©ö,TW0003494001,70801588,1200000,1200000,,120000,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3498,¶§µ{,¶§µ{,USUN,¶§µ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,USUN TECHNOLOGY CO.LTD,®ç¶é¥«¤j¶é°Ï·Ë®ü¨½8¾F¸t¼w¥_¸ô68¸¹,03-3852628,03-3851407,,,,,629,19810407,,20070911,20060216,20050914,14,¶À¬î³{,¿Û®a¦¨,¸­®¶²»,¸ê²`¸g²z,2,http://www.usuntek.com.tw,stockspeaker@usuntek.com,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2371-1658,31,¹q¤l¡V¨ä¥L¹q¤l,Other Electronic Industry,TWC36,OTC¨ä¥L¹q¤l,C23240,¹q¤l¤¤´å-»ö¾¹³]³Æ¤uµ{,CCL&PCB¦Û°Ê¤Æ³]³Æ¡BFlatPanelDisplay(Â²ºÙFPD)¦Û°Ê¤Æ³]³Æ¡Bª«¬y¡B¨ä¥L¦Û°Ê¤Æ³]³Æ»s³y¤Î©ÒÀç¬ÛÃö³]³Æºû­×»P°âªA¡B,TW0003498002,36049822,628730.08,628730.08,,62873.008,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3499,Àô¤Ñ¬ì,Àô¤Ñ¬ì,GLOBALSAT,Àô¤Ñ¥@³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,GLOBALSAT WORLDCOM CORPORATION,·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹16¼Ó,(02)82263799,(02)8226-3899,,,,,550,20000501,,20061019,20050930,20050914,15,¾G½å¶©,³¯¤å½å,§d¬î©ú,·~°È¤Î¦æ¾P°ÆÁ`¸g²z,2,http://www.globalsat.com.tw,public@globalsat.com.tw,¤¸¤jÃÒ¨éªÑ°È¥N²z³¡,25865859,27,¹q¤l¡V³q«Hºô¸ô,Communications and Internet,TWC32,OTC³q«Hºô¸ô·~,C23420,¹q¤l¤U´å-¨ä¥L,½Ã¬P¾É¯è©w¦ì¨t²Î¤ÎIOTÀ³¥Î²£«~¤§³]­p¡B¥Í²£¤Î¾P°â,TW0003499000,70498381,549705.96,549705.96,,54970.596,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3501,ºû¿Q,ºû¿Q,Well Shin,ºû¿Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,Well Shin Technology Co. Ltd.,¥x¥_¥«¤º´ò°Ï·s´ò¤T¸ô196¸¹,27911119,27919901,,,,,1183,20020903,20070920,,20060125,20050915,14,§d·ç¶¯,§d·ç¶¯,´å¹Å¼w,·|­p¨ó²z,1,http://www.wellshin.com.tw,ws_ir@wellshin.com.tw,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23711658,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWB37,¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¹q¤l¡B¸ê°T¡B¹q¾÷¤Î¹q¾¹Ãþ¹q·½½u²Õ¡B´¡®y¡B´¡ÀY¡BÂà±µÀY¡B²Õ¦X¦¡´¡ÀY¡B¨ä¥L,TW0003501003,80272361,1182579.27,1182579.27,,118257.927,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3504,´­©ú¥ú,´­©ú¥ú,Young Optics,´­©ú¥ú¾ÇªÑ¥÷¦³­­¤½¥q,Young Optics Inc.,·s¦Ë¬ì¾Ç¶é°Ï·s¦w¸ô7¸¹,(03)6206789,(03)6231111,,,,,1141,20020218,20070126,,20051128,20050929,15,ªL´f«º,®}»xÂE,±i¶®®e,°]°Èªø,1,http://www.youngoptics.com,webmail@youngoptics.com,¥x·sºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2504-8125,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWB35,¥ú¹q,C23200,¹q¤l¤¤´å-¥ú¾ÇÃè¤ù,¹q¤l¹s²Õ¥ó»s³y·~¡F¥ú¾Ç»ö¾¹»s³y·~¡F¨ä¥L³]­p·~¡F°ê»Ú¶T©ö·~¡B¬ã¨s/¶}µo/³]­p/»s³y/¾P°â¦U¦¡Åã¹³©Î¨ú¹³¤§¥ú·½¡B¥ú¾Ç¤¸¥ó¡B¬ã¨s/¶}µo/³]­p/»s³y/¾P°â¦U¦¡Åã¹³©Î¨ú¹³¤§¼Ò²Õ¡B¥ú¾÷¤ÞÀº,TW0003504007,12800061,1140597.85,1140597.85,,114059.785,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3508,¦ì³t,¦ì³t,Ways,¦ì³t¬ì§ÞªÑ¥÷¦³­­¤½¥q,Ways Technical Corp. LTD,®ç¶é¥«·¨±ö°Ï°ª¤s¨½5¾F°ª«C¸ô26¸¹,03-4965000,03-4641621,,,,,1021,20010904,,20071017,20060720,20051213,14,¹ù¥@¤å,¹ù¥@¤å,¹ù¥@¤å,Á`¸g²z,2,http://www.waystech.net,waysholder@ways.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,31,¹q¤l¡V¨ä¥L¹q¤l,Other Electronic Industry,TWC36,OTC¨ä¥L¹q¤l,C23210,¹q¤l¤¤´å-NB»P¤â¾÷¹s²Õ¥ó,¦U¦¡¶ì½¦¤é¥Î«~¡B¹q¤l¹s²Õ¥ó¡B¨T¨®¤Î¨ä¹s¥ó¤§ªí­±³B²z·~°È¡B,TW0003508008,12894840,1021417.37,1021417.37,,102141.737,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3511,ª¿º¿,ª¿º¿,SIMULA TECH INC,ª¿º¿¬ì§ÞªÑ¥÷¦³­­¤½¥q,SIMULA TECHNOLOGY  INC.,®ç¶é¥«®ç¶é°Ï¤¤¥¿¸ô1351¸¹14¼Ó,(03)301-0008,(03)301-0100,,,,,800,20031215,,20090216,20071121,20060117,13,¶Àº~¦{,­J­Y³ó,¶À©Ý¤å,°]°Èªø,2,http://www.simulatechnology.com,KevinHuang@simulatechnology.com,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)23711658,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¨®¥Î¡BÂåÀø¤Î¤u·~²£«~83.62%¡B®ø¶O¥Î²£«~11.03%¡B¬ïÀ¹¦¡²£«~4.75%¡B¨ä¥L0.6%(³s±µ¾¹¤§¬ãµo¡B»s³y»P¾P°â¡B¥úÅÖ¡þ°ªÀW³s±µ¾¹¤§¬ãµo¡B»s³y»P¾P°â¡BHINGE¤§¬ãµo¡B»s³y»P¾P°â),TW0003511002,80611545,799729.45,799729.45,,79972.945,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3512,¬ÓÀs,¬ÓÀs,Huang Long,¬ÓÀs¶}µoªÑ¥÷¦³­­¤½¥q,Huang Long Development Co.Ltd.,¥x¥_¥««H¸q°ÏªQ¼w¸ô171¸¹16¼Ó¤§2,(02)2727-0100,(02)2727-1120,,,,,840,19920608,,20070725,20060427,20060412,14,³¯¤å§»,ÃQ¤å¬Ã,·Å°]¬±,°]°Èªø,2,http://www.hldc.com.tw,vincent@hldc.com.tw,¥x·sÃÒ¨éªÑ°È¥N²z³¡,(02)2504-8125,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23210,¹q¤l¤¤´å-NB»P¤â¾÷¹s²Õ¥ó,¹q¤l¹s²Õ¥ó»s³y·~¡B¦í¦v¤Î¤j¼Ó¶}µo¯²°â·~¡B¤£°Ê²£¶R½æ·~,TW0003512000,86746561,840000,840000,,84000,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3515,µØÀº,µØÀº,ASROCK,µØÀº¬ì§ÞªÑ¥÷¦³­­¤½¥q,ASROCK Incorporation,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô¤G¬q37¸¹2¼Ó,(02)2896-5588,(02)2893-1337,,,,,1229,20020510,20071108,,20060925,20060523,14,µ£¦°¥Ð,³\¶©­Û,³¯°·§»,°ÆÁ`¸g²z,1,http://www.asrock.com.tw,Edward9_Chen@asrock.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2389-2999,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWB34,¹q¸£¤Î¶gÃä³]³Æ,C23190,¹q¤l¤¤´å-¥D¾÷ªO,­Ó¤H¹q¸£¥D¾÷ªO¡B­Ó¤H¹q¸£¥D¾÷ªO¤§¹s°t¥ó,TW0003515003,80333613,1229254.29,1229254.29,,122925.429,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3516,¨È«Ò¼Ú,¨È«Ò¼Ú,ADO,¨È«Ò¼Ú¥ú¹qªÑ¥÷¦³­­¤½¥q,ADO  OPTRONICS  CORPORATION,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¼sºÖ¸ô858¸¹,033768380,033768382,,,,,506,19911129,,20071129,20060928,20060601,14,¹ù®Ñ±L,¹ù®Ñ±L,¶À¥¿¤ß,¸³¨Æªø«Ç¨ó²z,2,http://www.adotek.com.tw,ado@adotek.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,0266365566,26,¹q¤l¡V¥ú¹q,Optoelectronic Industry,TWC31,OTC¥ú¹q,C23150,¹q¤l¤¤´å-LCD-¹s²Õ¥ó,·Ó©ú²£«~³]­p²Õ¸Ë,TW0003516001,86410720,505902.16,505902.16,,50590.216,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3518,¬fÄË,¬fÄË,PT TECH.,¬fÄË¬ì§ÞªÑ¥÷¦³­­¤½¥q,Paragon Technologies Co. Ltd.,®ç¶é¥«Àt¤s°Ï¤å¤Æ¤@¸ô86-52¸¹,(03)396-3518,(03)397-2255,,,,,808,19951020,20071128,,20060727,20060703,14,³¯¦b¾ë,¤ý¤pÀs,¼B©ú©É,°]°È³B¨ó²z,1,http://www.pttech.com.tw,mingi@pttech.com.tw,¥x·sÃÒ¨éªÑ°È¥N²z³¡,(02)2504-8125,31,¹q¤l¡V¨ä¥L¹q¤l,Other Electronic Industry,TWB40,¨ä¥L¹q¤l,C23210,¹q¤l¤¤´å-NB»P¤â¾÷¹s²Õ¥ó,NB¡B¤â¾÷¤Î¨ä¥L¹q¤l²£«~¤§¨¾¹qºÏªi¤zÂZ¤Î¥~Æ[½¤³B²z¡B¯uªÅÂqÁá¾÷³]³Æ,TW0003518007,89732154,807522.3,807522.3,,80752.23,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,,,
2022,3520,µØ¬Õ,µØ¬Õ,JVE,µØ¬Õ¹q¤lªÑ¥÷¦³­­¤½¥q,Jhen Vei Electronic Co. LTD.,·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q609«Ñ18¸¹6¼Ó,02-29996166,02-29996177,,,,,688,19860221,,20071012,20060823,20060713,14,ÃQ¨}¥þ,¸¯´ÂµØ,¸¯´ÂµØ,Á`¸g²z,2,http://www.jve-tech.com,ir@jve-tech.com,°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-2528-8988,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,Electronic Parts/Components,TWC33,OTC¹q¤l¹s²Õ¥ó,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¹q¸£¡B³q°T¡B¹q¤l¸ê°T¤Î®a¹q¥Î¹q·½¶Ç¿é½u¤Î°T¸¹³s±µ½u²Õ¡B«e¶µ²£«~¤§¶i¥X¤f¶T©ö·~°È¤Î¥N²z°ê¤º¥~¼t°Ó²£«~§ë¼Ð»P¸g¾Pµ¥·~°È,TW0003520003,22071540,688467.78,688467.78,,68846.778,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,3521,ÂEÖö,ÂEÖö,DataVan,ÂEÖö°ê»ÚªÑ¥÷¦³­­¤½¥q,DataVan International Corp.,·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹10¼Ó,82272556,82272330,,,,,473,19860307,,20070807,20060913,20060721,14,ªL¬u´é,³\¶Tµ{,³¯©ÉÀR,°ÆÁ`¸g²z,2,http://www.datavan.com.tw/,spokesman@datavan.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,23816288,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,Computer and Peripheral Equipment,TWC30,OTC¹q¸£¤Î¶gÃä³]³Æ,C23400,¹q¤l¤U´å-°Ó·~¦Û°Ê¤Æ,ºÝÂI¾P°â¨t²ÎPOSSYSTEM,TW0003521001,22023793,472639.07,472639.07,,47263.907,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,3522,±s³»,±s³»,TOPLUS,±s³»°ê»ÚªÑ¥÷¦³­­¤½¥q,TOPLUS GLOBAL CO. LTD.,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q351¸¹2¼Ó¤§3,2226-6277,2226-5029,,,,,711,20010926,,20071015,20060919,20060726,14,§õ¤éªF,³\´ðèb,®}·ç¶²,°]°È°ÆÁ`¸g²z,2,http://www.toplusglobal.com,top-investors@toplusglobal.com,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,16,Æ[¥ú¨Æ·~,Tourism,TWC21,OTCÆ[¥úÃþ,C27010,¶Ç²£-Æ[¥ú,À\¶¼100%(±B®bÀ\¶¼),TW0003522009,12947467,710980,710980,,71098,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
